"Creditability","Account.Balance","Duration.of.Credit..month.","Payment.Status.of.Previous.Credit","Purpose","Credit.Amount","Value.Savings.Stocks","Length.of.current.employment","Instalment.per.cent","Sex...Marital.Status","Guarantors","Duration.in.Current.address","Most.valuable.available.asset","Age..years.","Concurrent.Credits","Type.of.apartment","No.of.Credits.at.this.Bank","Occupation","No.of.dependents","Telephone","Foreign.Worker","time.at.default"
"1",0,1,18,4,2,1049,1,2,4,2,1,4,2,21,3,1,1,3,1,1,1,0
"2",0,1,9,4,0,2799,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1,0
"3",0,2,12,2,9,841,2,4,2,2,1,4,1,23,3,1,1,2,1,1,1,0
"4",0,1,12,4,0,2122,1,3,3,3,1,2,1,39,3,1,2,2,2,1,2,0
"5",0,1,12,4,0,2171,1,3,4,3,1,4,2,38,1,2,2,2,1,1,2,0
"6",0,1,10,4,0,2241,1,2,1,3,1,3,1,48,3,1,2,2,2,1,2,0
"7",0,1,8,4,0,3398,1,4,1,3,1,4,1,39,3,2,2,2,1,1,2,0
"8",0,1,6,4,0,1361,1,2,2,3,1,4,1,40,3,2,1,2,2,1,2,0
"9",0,4,18,4,3,1098,1,1,4,2,1,4,3,65,3,2,2,1,1,1,1,0
"10",0,2,24,2,3,3758,3,1,1,2,1,4,4,23,3,1,1,1,1,1,1,0
"11",0,1,11,4,0,3905,1,3,2,3,1,2,1,36,3,1,2,3,2,1,1,0
"12",0,1,30,4,1,6187,2,4,1,4,1,4,3,24,3,1,2,3,1,1,1,0
"13",0,1,6,4,3,1957,1,4,1,2,1,4,3,31,3,2,1,3,1,1,1,0
"14",0,2,48,3,10,7582,2,1,2,3,1,4,4,31,3,2,1,4,1,2,1,0
"15",0,1,18,2,3,1936,5,4,2,4,1,4,3,23,3,1,2,2,1,1,1,0
"16",0,1,6,2,3,2647,3,3,2,3,1,3,1,44,3,1,1,3,2,1,1,0
"17",0,1,11,4,0,3939,1,3,1,3,1,2,1,40,3,2,2,2,2,1,1,0
"18",0,2,18,2,3,3213,3,2,1,4,1,3,1,25,3,1,1,3,1,1,1,0
"19",0,2,36,4,3,2337,1,5,4,3,1,4,1,36,3,2,1,3,1,1,1,0
"20",0,4,11,4,0,7228,1,3,1,3,1,4,2,39,3,2,2,2,1,1,1,0
"21",0,1,6,4,0,3676,1,3,1,3,1,3,1,37,3,1,3,3,2,1,1,0
"22",0,2,12,4,0,3124,1,2,1,3,1,3,1,49,1,2,2,2,2,1,1,0
"23",1,2,36,2,5,2384,1,2,4,3,1,1,4,33,3,1,1,2,1,1,1,0
"24",0,2,12,4,4,1424,1,4,4,3,1,3,2,26,3,2,1,3,1,1,1,0
